# Proactive Brain — Track A core dependencies.
# These are sufficient to run A0–A6, A8–A10. Heavier / GPU-aware rungs
# (Prophet, gradient boosting, Voyage, foundation models) are in
# requirements-optional.txt and gated behind try/except imports so the
# pipeline degrades gracefully when they are absent.

# Upper bounds added, floors deliberately left alone. THREE venvs install this file
# and they resolve differently on purpose:
#   .venv           3.14, runtime/serving      numpy 2.4.6, scipy 1.17.1
#   .venv-forecast  3.12, chronos + torch      numpy 2.5.1, scipy 1.18.0
#   .venv-eval      3.12, research harness     numpy 1.26.4, scipy 1.15.3
# .venv-eval is the binding constraint and the easiest to forget: TSB-AD pins
# numpy<2.0 and statsforecast pins scipy<1.16, so ANY floor above those makes the
# venv behind the pinned VUS-PR / D25 numbers unresolvable. Raising floors to match
# the newest venv is therefore the one change that must not be made here.
# The real risk was never the floor, it was the missing ceiling: an unbounded `>=`
# resolving across a major on a rebuild. That is what these close.
# A uv lockfile per venv is the durable answer; bounds are the interim.
numpy>=1.26,<3
pandas>=2.1,<4
pyarrow>=15.0,<25
duckdb>=1.0,<2
openpyxl>=3.1,<4     # A11 stock-sheet (.xlsx) ingest
scipy>=1.11,<2
scikit-learn>=1.4,<2
statsmodels>=0.14,<0.15
holidays>=0.45,<1
python-dateutil>=2.9,<3

# Service layer (A10)
fastapi>=0.110,<1
uvicorn>=0.29,<1
pydantic>=2.6,<3

# HTTP client used by tests / probes
requests>=2.31,<3
httpx>=0.27,<1       # FastAPI TestClient

# Tests
pytest>=8.0,<10
